!! Predictions spanning range 1749 - 97839 [R1]
# EVM prediction: Mode:STANDARD S-ratio: 239.25 1749-4382 orient(+) score(789534.00) noncoding_equivalent(3300.00) raw_noncoding(3300.00) offset(0.00) 
1749	4382	single+	1	3	{GeneMark_model.2089_t;GeneMark},{GlimmerHMM_glimmerT_2439-T1;GlimmerHMM},{Augustus_model.g1751.t1;Augustus}
80502	81943	terminal+	2	3	{Augustus_model.g1774.t1;Augustus},{GeneMark_model.2112_t;GeneMark},{snap_scaffold_3-snap.253-T1;snap}

# EVM prediction: Mode:STANDARD S-ratio: 22.80 82280-84324 orient(-) score(601739.00) noncoding_equivalent(26386.33) raw_noncoding(34451.00) offset(8064.67) 
83733	82280	terminal-	5	6	{GlimmerHMM_glimmerT_2462-T1;GlimmerHMM},{snap_scaffold_3-snap.254-T1;snap}
83864	83734	INTRON			{GlimmerHMM_glimmerT_2462-T1;GlimmerHMM},{snap_scaffold_3-snap.254-T1;snap}
84324	83865	initial-	4	4	{GlimmerHMM_glimmerT_2462-T1;GlimmerHMM},{snap_scaffold_3-snap.254-T1;snap}

# EVM prediction: Mode:STANDARD S-ratio: 5.89 84670-85888 orient(+) score(358219.00) noncoding_equivalent(60800.82) raw_noncoding(66808.00) offset(6007.18) 
84670	84712	initial+	1	1	{GeneMark_model.2114_t;GeneMark},{snap_scaffold_3-snap.255-T1;snap},{GlimmerHMM_glimmerT_2463-T1;GlimmerHMM},{Augustus_model.g1776.t1;Augustus}
84713	84777	INTRON			{GeneMark_model.2114_t;GeneMark},{snap_scaffold_3-snap.255-T1;snap},{GlimmerHMM_glimmerT_2463-T1;GlimmerHMM},{Augustus_model.g1776.t1;Augustus}
84778	84947	internal+	2	3	{snap_scaffold_3-snap.255-T1;snap},{GlimmerHMM_glimmerT_2463-T1;GlimmerHMM},{Augustus_model.g1776.t1;Augustus}
84948	84992	INTRON			{snap_scaffold_3-snap.255-T1;snap},{GlimmerHMM_glimmerT_2463-T1;GlimmerHMM},{Augustus_model.g1776.t1;Augustus}
84993	85502	internal+	1	3	{GeneMark_model.2114_t;GeneMark},{snap_scaffold_3-snap.255-T1;snap},{GlimmerHMM_glimmerT_2463-T1;GlimmerHMM},{Augustus_model.g1776.t1;Augustus}
85503	85600	INTRON			{GeneMark_model.2114_t;GeneMark},{snap_scaffold_3-snap.255-T1;snap},{GlimmerHMM_glimmerT_2463-T1;GlimmerHMM},{Augustus_model.g1776.t1;Augustus}
85601	85888	terminal+	1	3	{GeneMark_model.2114_t;GeneMark},{snap_scaffold_3-snap.255-T1;snap},{GlimmerHMM_glimmerT_2463-T1;GlimmerHMM},{Augustus_model.g1776.t1;Augustus}

# EVM prediction: Mode:STANDARD S-ratio: 10.02 87467-90512 orient(-) score(890646.00) noncoding_equivalent(88927.58) raw_noncoding(104413.00) offset(15485.42) 
88284	87467	terminal-	5	6	{Augustus_model.g1777.t1;Augustus},{GeneMark_model.2115_t;GeneMark},{GlimmerHMM_glimmerT_2464-T1;GlimmerHMM},{snap_scaffold_3-snap.256-T1;snap}
88348	88285	INTRON			{Augustus_model.g1777.t1;Augustus},{GeneMark_model.2115_t;GeneMark},{GlimmerHMM_glimmerT_2464-T1;GlimmerHMM},{snap_scaffold_3-snap.256-T1;snap}
89087	88349	internal-	4	4	{Augustus_model.g1777.t1;Augustus},{GeneMark_model.2115_t;GeneMark}
89161	89088	INTRON			{Augustus_model.g1777.t1;Augustus},{GeneMark_model.2115_t;GeneMark}
89321	89162	internal-	6	6	{Augustus_model.g1777.t1;Augustus},{GeneMark_model.2115_t;GeneMark},{GlimmerHMM_glimmerT_2464-T1;GlimmerHMM}
89413	89322	INTRON			{Augustus_model.g1777.t1;Augustus},{GeneMark_model.2115_t;GeneMark},{GlimmerHMM_glimmerT_2464-T1;GlimmerHMM},{snap_scaffold_3-snap.256-T1;snap}
89613	89414	internal-	4	5	{Augustus_model.g1777.t1;Augustus},{GeneMark_model.2115_t;GeneMark},{GlimmerHMM_glimmerT_2464-T1;GlimmerHMM},{snap_scaffold_3-snap.256-T1;snap}
89696	89614	INTRON			{Augustus_model.g1777.t1;Augustus},{GeneMark_model.2115_t;GeneMark},{GlimmerHMM_glimmerT_2464-T1;GlimmerHMM},{snap_scaffold_3-snap.256-T1;snap}
90512	89697	initial-	4	6	{Augustus_model.g1777.t1;Augustus},{GeneMark_model.2115_t;GeneMark},{GlimmerHMM_glimmerT_2464-T1;GlimmerHMM},{snap_scaffold_3-snap.256-T1;snap}

# EVM prediction: Mode:STANDARD S-ratio: 6.52 93067-94762 orient(-) score(510496.00) noncoding_equivalent(78260.00) raw_noncoding(80668.00) offset(2408.00) 
93266	93067	terminal-	5	6	{GlimmerHMM_glimmerT_2465-T1;GlimmerHMM},{GeneMark_model.2116_t;GeneMark},{Augustus_model.g1778.t1;Augustus},{snap_scaffold_3-snap.257-T1;snap}
93331	93267	INTRON			{GlimmerHMM_glimmerT_2465-T1;GlimmerHMM},{GeneMark_model.2116_t;GeneMark},{Augustus_model.g1778.t1;Augustus},{snap_scaffold_3-snap.257-T1;snap}
93452	93332	internal-	4	4	{GlimmerHMM_glimmerT_2465-T1;GlimmerHMM},{GeneMark_model.2116_t;GeneMark},{Augustus_model.g1778.t1;Augustus},{snap_scaffold_3-snap.257-T1;snap}
93518	93453	INTRON			{GlimmerHMM_glimmerT_2465-T1;GlimmerHMM},{GeneMark_model.2116_t;GeneMark},{Augustus_model.g1778.t1;Augustus},{snap_scaffold_3-snap.257-T1;snap}
94166	93519	internal-	4	6	{GlimmerHMM_glimmerT_2465-T1;GlimmerHMM},{GeneMark_model.2116_t;GeneMark},{Augustus_model.g1778.t1;Augustus},{snap_scaffold_3-snap.257-T1;snap}
94237	94167	INTRON			{GlimmerHMM_glimmerT_2465-T1;GlimmerHMM},{GeneMark_model.2116_t;GeneMark},{Augustus_model.g1778.t1;Augustus},{snap_scaffold_3-snap.257-T1;snap}
94333	94238	internal-	4	6	{GlimmerHMM_glimmerT_2465-T1;GlimmerHMM},{GeneMark_model.2116_t;GeneMark},{Augustus_model.g1778.t1;Augustus},{snap_scaffold_3-snap.257-T1;snap}
94399	94334	INTRON			{GlimmerHMM_glimmerT_2465-T1;GlimmerHMM},{GeneMark_model.2116_t;GeneMark},{Augustus_model.g1778.t1;Augustus},{snap_scaffold_3-snap.257-T1;snap}
94762	94400	initial-	4	6	{GlimmerHMM_glimmerT_2465-T1;GlimmerHMM},{GeneMark_model.2116_t;GeneMark},{Augustus_model.g1778.t1;Augustus},{snap_scaffold_3-snap.257-T1;snap}

# EVM prediction: Mode:STANDARD S-ratio: 8.83 96506-97839 orient(+) score(401534.00) noncoding_equivalent(45451.00) raw_noncoding(46655.00) offset(1204.00) 
96506	96565	initial+	1	3	{GlimmerHMM_glimmerT_2466-T1;GlimmerHMM},{Augustus_model.g1779.t1;Augustus},{GeneMark_model.2117_t;GeneMark},{snap_scaffold_3-snap.258-T1;snap}
96566	96626	INTRON			{GlimmerHMM_glimmerT_2466-T1;GlimmerHMM},{Augustus_model.g1779.t1;Augustus},{GeneMark_model.2117_t;GeneMark},{snap_scaffold_3-snap.258-T1;snap}
96627	96764	internal+	1	3	{GlimmerHMM_glimmerT_2466-T1;GlimmerHMM},{Augustus_model.g1779.t1;Augustus},{GeneMark_model.2117_t;GeneMark},{snap_scaffold_3-snap.258-T1;snap}
96765	96858	INTRON			{GlimmerHMM_glimmerT_2466-T1;GlimmerHMM},{Augustus_model.g1779.t1;Augustus},{GeneMark_model.2117_t;GeneMark},{snap_scaffold_3-snap.258-T1;snap}
96859	97839	terminal+	1	3	{GlimmerHMM_glimmerT_2466-T1;GlimmerHMM},{Augustus_model.g1779.t1;Augustus},{GeneMark_model.2117_t;GeneMark},{snap_scaffold_3-snap.258-T1;snap}

